
	Default values!
NNU : 100
ICE_MODEL : 0
NOFZ : 1
CONSTANTICETHICKNESS : 0
FIXEDELEVATION : 0
MOOREBAY : 0
EXPONENT : 19
DETECTOR : 1
setupfile : setup.txt
Read setup.txt file!

	New values!
NNU : 100
ICE_MODEL : 0
NOFZ : 1
CONSTANTICETHICKNESS : 0
FIXEDELEVATION : 0
MOOREBAY : 0
EXPONENT : 17
DETECTOR : 1
POSNU_RADIUS : 3000
EVENT_GENERATION_MODE: 0
first random : 0.95399
bin is 5398
bin is 5399
bin is 5400
bin is 5401
bin is 5402
bin is 5403
bin is 5404
bin is 5405
bin is 5406
bin is 5407
bin is 5408
bin is 5409
bin is 5410
bin is 5411
bin is 5412
bin is 5413
bin is 5414
bin is 5415
bin is 5416
bin is 5417
bin is 5418
bin is 5419
bin is 5420
bin is 5421
bin is 5422
bin is 5423
bin is 5424
bin is 5425
bin is 5426
bin is 5427
bin is 5428
bin is 5429
bin is 5430
bin is 5431
bin is 5432
bin is 5433
bin is 5434
bin is 5435
bin is 5436
bin is 5437
bin is 5438
bin is 5439
bin is 5440
bin is 5441
bin is 5442
bin is 5443
bin is 5444
bin is 5445
bin is 5446
bin is 5447
bin is 5448
bin is 5449
bin is 5450
bin is 5451
bin is 5452
bin is 5453
bin is 5454
bin is 5455
bin is 5456
bin is 5457
bin is 5458
bin is 5459
bin is 5460
bin is 5461
bin is 5462
bin is 5463
bin is 5464
bin is 5465
bin is 5466
bin is 5467
bin is 5468
bin is 5469
bin is 5470
bin is 5471
bin is 5472
bin is 5473
bin is 5474
bin is 5475
bin is 5476
bin is 5477
bin is 5478
bin is 5479
bin is 5480
bin is 5481
bin is 5482
bin is 5483
bin is 5484
bin is 5485
bin is 5486
bin is 5487
bin is 5488
bin is 5489
bin is 5490
bin is 5491
bin is 5492
bin is 5493
bin is 5494
bin is 5495
bin is 5496
bin is 5497
bin is 5498
bin is 5499
bin is 5500
bin is 5501
bin is 5502
bin is 5503
bin is 5504
bin is 5505
bin is 5506
bin is 5507
bin is 5508
bin is 5509
bin is 5510
bin is 5511
bin is 5512
bin is 5513
bin is 5514
bin is 5515
bin is 5516
bin is 5517
bin is 5518
bin is 5519
bin is 5520
bin is 5521
bin is 5522
bin is 5523
bin is 5524
bin is 5525
bin is 5526
bin is 5527
bin is 5528
bin is 5529
bin is 5530
bin is 5531
bin is 5532
bin is 5533
bin is 5534
bin is 5535
bin is 5536
bin is 5537
bin is 5538
bin is 5539
bin is 5540
bin is 5541
bin is 5542
bin is 5543
bin is 5544
bin is 5545
bin is 5546
bin is 5547
bin is 5548
bin is 5549
bin is 5550
bin is 5551
bin is 5552
bin is 5553
bin is 5554
bin is 5555
bin is 5556
bin is 5557
bin is 5558
bin is 5559
bin is 5560
bin is 5561
bin is 5562
bin is 5563
bin is 5564
bin is 5565
bin is 5566
bin is 5567
bin is 5568
bin is 5569
bin is 5570
bin is 5571
bin is 5572
bin is 5573
bin is 5574
bin is 5575
bin is 5576
bin is 5577
bin is 5578
bin is 5579
bin is 5580
bin is 5581
bin is 5582
bin is 5583
bin is 5584
bin is 5585
bin is 5586
bin is 5587
bin is 5588
bin is 5589
bin is 5590
bin is 5591
bin is 5592
bin is 5593
bin is 5594
bin is 5595
bin is 5596
bin is 5597
bin is 5598
bin is 5599
bin is 5600
bin is 5601
bin is 5602
bin is 5603
bin is 5604
bin is 5605
bin is 5606
bin is 5607
bin is 5608
bin is 5609
bin is 5610
bin is 5611
bin is 5612
bin is 5613
bin is 5614
bin is 5615
bin is 5616
bin is 5617
bin is 5618
bin is 5619
bin is 5620
bin is 5621
bin is 5622
bin is 5623
bin is 5624
bin is 5625
bin is 5626
bin is 5627
bin is 5628
bin is 5629
bin is 5630
bin is 5631
bin is 5632
bin is 5633
bin is 5634
bin is 5635
bin is 5636
bin is 5637
bin is 5638
bin is 5639
bin is 5640
bin is 5641
bin is 5642
bin is 5643
bin is 5644
bin is 5645
bin is 5646
bin is 5647
bin is 5648
bin is 5649
bin is 5650
bin is 5651
bin is 5652
bin is 5653
bin is 5654
bin is 5655
bin is 5656
bin is 5657
bin is 5658
bin is 5659
bin is 5660
bin is 5661
bin is 5662
bin is 5663
bin is 5664
bin is 5665
bin is 5666
bin is 5667
bin is 5668
bin is 5669
bin is 5670
bin is 5671
bin is 5672
bin is 5673
bin is 5674
bin is 5675
bin is 5676
bin is 5677
bin is 5678
bin is 5679
bin is 5680
bin is 5681
bin is 5682
bin is 5683
bin is 5684
bin is 5685
bin is 5686
bin is 5687
bin is 5688
bin is 5689
bin is 5690
bin is 5691
bin is 5692
bin is 5693
bin is 5694
bin is 5695
bin is 5696
bin is 5697
bin is 5698
bin is 5699
bin is 5700
bin is 5701
bin is 5702
bin is 5703
bin is 5704
bin is 5705
bin is 5706
bin is 5707
bin is 5708
bin is 5709
bin is 5710
bin is 5711
bin is 5712
bin is 5713
bin is 5714
bin is 5715
bin is 5716
bin is 5717
bin is 5718
bin is 5719
bin is 5720
bin is 5721
bin is 5722
bin is 5723
bin is 5724
bin is 5725
bin is 5726
bin is 5727
bin is 5728
bin is 5729
bin is 5730
bin is 5731
bin is 5732
bin is 5733
bin is 5734
bin is 5735
bin is 5736
bin is 5737
bin is 5738
bin is 5739
bin is 5740
bin is 5741
bin is 5742
bin is 5743
bin is 5744
bin is 5745
bin is 5746
bin is 5747
bin is 5748
bin is 5749
bin is 5750
bin is 5751
bin is 5752
bin is 5753
bin is 5754
bin is 5755
bin is 5756
bin is 5757
bin is 5758
bin is 5759
bin is 5760
bin is 5761
bin is 5762
bin is 5763
bin is 5764
bin is 5765
bin is 5766
bin is 5767
bin is 5768
bin is 5769
bin is 5770
bin is 5771
bin is 5772
bin is 5773
bin is 5774
bin is 5775
bin is 5776
bin is 5777
bin is 5778
bin is 5779
bin is 5780
bin is 5781
bin is 5782
bin is 5783
bin is 5784
bin is 5785
bin is 5786
bin is 5787
bin is 5788
bin is 5789
bin is 5790
bin is 5791
bin is 5792
bin is 5793
bin is 5794
bin is 5795
bin is 5796
bin is 5797
bin is 5798
bin is 5799
bin is 5800
bin is 5801
bin is 5802
bin is 5803
bin is 5804
bin is 5805
bin is 5806
bin is 5807
bin is 5808
bin is 5809
bin is 5810
bin is 5811
bin is 5812
bin is 5813
bin is 5814
bin is 5815
bin is 5816
bin is 5817
bin is 5818
bin is 5819
bin is 5820
bin is 5821
bin is 5822
bin is 5823
bin is 5824
bin is 5825
bin is 5826
bin is 5827
bin is 5828
bin is 5829
bin is 5830
bin is 5831
bin is 5832
bin is 5833
bin is 5834
bin is 5835
bin is 5836
bin is 5837
bin is 5838
bin is 5839
bin is 5840
bin is 5841
bin is 5842
bin is 5843
bin is 5844
bin is 5845
bin is 5846
bin is 5847
bin is 5848
bin is 5849
bin is 5850
bin is 5851
bin is 5852
bin is 5853
bin is 5854
bin is 5855
bin is 5856
bin is 5857
bin is 5858
bin is 5859
bin is 5860
bin is 5861
bin is 5862
bin is 5863
bin is 5864
bin is 5865
bin is 5866
bin is 5867
bin is 5868
bin is 5869
bin is 5870
bin is 5871
bin is 5872
bin is 5873
bin is 5874
bin is 5875
bin is 5876
bin is 5877
bin is 5878
bin is 5879
bin is 5880
bin is 5881
bin is 5882
bin is 5883
bin is 5884
bin is 5885
bin is 5886
bin is 5887
bin is 5888
bin is 5889
bin is 5890
bin is 5891
bin is 5892
bin is 5893
bin is 5894
bin is 5895
bin is 5896
bin is 5897
bin is 5898
bin is 5899
bin is 5900
bin is 5901
bin is 5902
bin is 5903
bin is 5904
bin is 5905
bin is 5906
bin is 5907
bin is 5908
bin is 5909
bin is 5910
bin is 5911
bin is 5912
bin is 5913
bin is 5914
bin is 5915
bin is 5916
bin is 5917
bin is 5918
bin is 5919
bin is 5920
bin is 5921
bin is 5922
bin is 5923
bin is 5924
bin is 5925
bin is 5926
bin is 5927
bin is 5928
bin is 5929
bin is 5930
bin is 5931
bin is 5932
bin is 5933
bin is 5934
bin is 5935
bin is 5936
bin is 5937
bin is 5938
bin is 5939
bin is 5940
bin is 5941
bin is 5942
bin is 5943
bin is 5944
bin is 5945
bin is 5946
bin is 5947
bin is 5948
bin is 5949
bin is 5950
bin is 5951
bin is 5952
bin is 5953
bin is 5954
bin is 5955
bin is 5956
bin is 5957
bin is 5958
bin is 5959
bin is 5960
bin is 5961
bin is 5962
bin is 5963
bin is 5964
bin is 5965
bin is 5966
bin is 5967
bin is 5968
bin is 5969
bin is 5970
bin is 5971
bin is 5972
bin is 5973
bin is 5974
bin is 5975
bin is 5976
bin is 5977
bin is 5978
bin is 5979
bin is 5980
bin is 5981
bin is 5982
bin is 5983
bin is 5984
bin is 5985
bin is 5986
bin is 5987
bin is 5988
bin is 5989
bin is 5990
bin is 5991
bin is 5992
bin is 5993
bin is 5994
bin is 5995
bin is 5996
bin is 5997
bin is 5998
bin is 5999
bin is 6000
bin is 6001
bin is 6002
bin is 6003
bin is 6004
bin is 6005
bin is 6006
bin is 6007
bin is 6008
bin is 6009
bin is 6010
bin is 6011
bin is 6012
bin is 6013
bin is 6014
bin is 6015
bin is 6016
bin is 6017
bin is 6018
bin is 6019
bin is 6020
bin is 6021
bin is 6022
bin is 6023
bin is 6024
bin is 6025
bin is 6026
bin is 6027
bin is 6028
bin is 6029
bin is 6030
bin is 6031
bin is 6032
bin is 6033
bin is 6034
bin is 6035
bin is 6036
bin is 6037
bin is 6038
bin is 6039
bin is 6040
bin is 6041
bin is 6042
bin is 6043
bin is 6044
bin is 6045
bin is 6046
bin is 6047
bin is 6048
bin is 6049
bin is 6050
bin is 6051
bin is 6052
bin is 6053
bin is 6054
bin is 6055
bin is 6056
bin is 6057
bin is 6058
bin is 6059
bin is 6060
bin is 6061
bin is 6062
bin is 6063
bin is 6064
bin is 6065
bin is 6066
bin is 6067
bin is 6068
bin is 6069
bin is 6070
bin is 6071
bin is 6072
bin is 6073
bin is 6074
bin is 6075
bin is 6076
bin is 6077
bin is 6078
bin is 6079
bin is 6080
bin is 6081
bin is 6082
bin is 6083
bin is 6084
bin is 6085
bin is 6086
bin is 6087
bin is 6088
bin is 6089
bin is 6090
bin is 6091
bin is 6092
bin is 6093
bin is 6094
bin is 6095
bin is 6096
bin is 6097
bin is 6098
bin is 6099
bin is 6100
bin is 6101
bin is 6102
bin is 6103
bin is 6104
bin is 6105
bin is 6106
bin is 6107
bin is 6108
bin is 6109
bin is 6110
bin is 6111
bin is 6112
bin is 6113
bin is 6114
bin is 6115
bin is 6116
bin is 6117
bin is 6118
bin is 6119
bin is 6120
bin is 6121
bin is 6122
bin is 6123
bin is 6124
bin is 6125
bin is 6126
bin is 6127
bin is 6128
bin is 6129
bin is 6130
bin is 6131
bin is 6132
bin is 6133
bin is 6134
bin is 6135
bin is 6136
bin is 6137
bin is 6138
bin is 6139
bin is 6140
bin is 6141
bin is 6142
bin is 6143
bin is 6144
bin is 6145
bin is 6146
bin is 6147
bin is 6148
bin is 6149
bin is 6150
bin is 6151
bin is 6152
bin is 6153
bin is 6154
bin is 6155
bin is 6156
bin is 6157
bin is 6158
bin is 6159
bin is 6160
bin is 6161
bin is 6162
bin is 6163
bin is 6164
bin is 6165
bin is 6166
bin is 6167
bin is 6168
bin is 6169
bin is 6170
bin is 6171
bin is 6172
bin is 6173
bin is 6174
bin is 6175
bin is 6176
bin is 6177
bin is 6178
bin is 6179
bin is 6180
bin is 6181
bin is 6182
bin is 6183
bin is 6184
bin is 6185
bin is 6186
bin is 6187
bin is 6188
bin is 6189
bin is 6190
bin is 6191
bin is 6192
bin is 6193
bin is 6194
bin is 6195
bin is 6196
bin is 6197
bin is 6198
bin is 6199
bin is 6200
bin is 6201
bin is 6202
bin is 6203
bin is 6204
bin is 6205
bin is 6206
bin is 6207
bin is 6208
bin is 6209
bin is 6210
bin is 6211
bin is 6212
bin is 6213
bin is 6214
bin is 6215
bin is 6216
bin is 6217
bin is 6218
bin is 6219
bin is 6220
bin is 6221
bin is 6222
bin is 6223
bin is 6224
bin is 6225
bin is 6226
bin is 6227
bin is 6228
bin is 6229
bin is 6230
bin is 6231
bin is 6232
bin is 6233
bin is 6234
bin is 6235
bin is 6236
bin is 6237
bin is 6238
bin is 6239
bin is 6240
bin is 6241
bin is 6242
bin is 6243
bin is 6244
bin is 6245
bin is 6246
bin is 6247
bin is 6248
bin is 6249
bin is 6250
bin is 6251
bin is 6252
bin is 6253
bin is 6254
bin is 6255
bin is 6256
bin is 6257
bin is 6258
bin is 6259
bin is 6260
bin is 6261
bin is 6262
bin is 6263
bin is 6264
bin is 6265
bin is 6266
bin is 6267
bin is 6268
bin is 6269
bin is 6270
bin is 6271
bin is 6272
bin is 6273
bin is 6274
bin is 6275
bin is 6276
bin is 6277
bin is 6278
bin is 6279
bin is 6280
bin is 6281
bin is 6282
bin is 6283
bin is 6284
bin is 6285
bin is 6286
bin is 6287
bin is 6288
bin is 6289
bin is 6290
bin is 6291
bin is 6292
bin is 6293
bin is 6294
bin is 6295
bin is 6296
bin is 6297
bin is 6298
bin is 6299
bin is 6300
bin is 6301
bin is 6302
bin is 6303
bin is 6304
bin is 6305
bin is 6306
bin is 6307
bin is 6308
bin is 6309
bin is 6310
bin is 6311
bin is 6312
bin is 6313
bin is 6314
bin is 6315
bin is 6316
bin is 6317
bin is 6318
bin is 6319
bin is 6320
bin is 6321
bin is 6322
bin is 6323
bin is 6324
bin is 6325
bin is 6326
bin is 6327
bin is 6328
bin is 6329
bin is 6330
bin is 6331
bin is 6332
bin is 6333
bin is 6334
bin is 6335
bin is 6336
bin is 6337
bin is 6338
bin is 6339
bin is 6340
bin is 6341
bin is 6342
bin is 6343
bin is 6344
bin is 6345
bin is 6346
bin is 6347
bin is 6348
bin is 6349
bin is 6350
bin is 6351
bin is 6352
bin is 6353
bin is 6354
bin is 6355
bin is 6356
bin is 6357
bin is 6358
bin is 6359
bin is 6360
bin is 6361
bin is 6362
bin is 6363
bin is 6364
bin is 6365
bin is 6366
bin is 6367
bin is 6368
bin is 6369
bin is 6370
bin is 6371
bin is 6372
bin is 6373
bin is 6374
bin is 6375
bin is 6376
bin is 6377
bin is 6378
bin is 6379
bin is 6380
bin is 6381
bin is 6382
bin is 6383
bin is 6384
bin is 6385
bin is 6386
bin is 6387
bin is 6388
bin is 6389
bin is 6390
bin is 6391
bin is 6392
bin is 6393
bin is 6394
bin is 6395
bin is 6396
bin is 6397
bin is 6398
bin is 6399
bin is 6400
bin is 6401
bin is 6402
bin is 6403
bin is 6404
bin is 6405
bin is 6406
bin is 6407
bin is 6408
bin is 6409
bin is 6410
bin is 6411
bin is 6412
bin is 6413
bin is 6414
bin is 6415
bin is 6416
bin is 6417
bin is 6418
bin is 6419
bin is 6420
bin is 6421
bin is 6422
bin is 6423
bin is 6424
bin is 6425
bin is 6426
bin is 6427
bin is 6428
bin is 6429
bin is 6430
bin is 6431
bin is 6432
bin is 6433
bin is 6434
bin is 6435
bin is 6436
bin is 6437
bin is 6438
bin is 6439
bin is 6440
bin is 6441
bin is 6442
bin is 6443
bin is 6444
bin is 6445
bin is 6446
bin is 6447
bin is 6448
bin is 6449
bin is 6450
bin is 6451
bin is 6452
bin is 6453
bin is 6454
bin is 6455
bin is 6456
bin is 6457
bin is 6458
bin is 6459
bin is 6460
bin is 6461
bin is 6462
bin is 6463
bin is 6464
bin is 6465
bin is 6466
bin is 6467
bin is 6468
bin is 6469
bin is 6470
bin is 6471
bin is 6472
bin is 6473
bin is 6474
bin is 6475
bin is 6476
bin is 6477
bin is 6478
bin is 6479
bin is 6480
bin is 6481
bin is 6482
bin is 6483
bin is 6484
bin is 6485
bin is 6486
bin is 6487
bin is 6488
bin is 6489
bin is 6490
bin is 6491
bin is 6492
bin is 6493
bin is 6494
bin is 6495
bin is 6496
bin is 6497
bin is 6498
bin is 6499
bin is 6500
bin is 6501
bin is 6502
bin is 6503
bin is 6504
bin is 6505
bin is 6506
bin is 6507
bin is 6508
bin is 6509
bin is 6510
bin is 6511
bin is 6512
bin is 6513
bin is 6514
bin is 6515
bin is 6516
bin is 6517
bin is 6518
bin is 6519
bin is 6520
bin is 6521
bin is 6522
bin is 6523
bin is 6524
bin is 6525
bin is 6526
bin is 6527
bin is 6528
bin is 6529
bin is 6530
bin is 6531
bin is 6532
bin is 6533
bin is 6534
bin is 6535
bin is 6536
bin is 6537
bin is 6538
bin is 6539
bin is 6540
bin is 6541
bin is 6542
bin is 6543
bin is 6544
bin is 6545
bin is 6546
bin is 6547
bin is 6548
bin is 6549
bin is 6550
bin is 6551
bin is 6552
bin is 6553
bin is 6554
bin is 6555
bin is 6556
bin is 6557
bin is 6558
bin is 6559
bin is 6560
bin is 6561
bin is 6562
bin is 6563
bin is 6564
bin is 6565
bin is 6566
bin is 6567
bin is 6568
bin is 6569
bin is 6570
bin is 6571
bin is 6572
bin is 6573
bin is 6574
bin is 6575
bin is 6576
bin is 6577
bin is 6578
bin is 6579
bin is 6580
bin is 6581
bin is 6582
bin is 6583
bin is 6584
bin is 6585
bin is 6586
bin is 6587
bin is 6588
bin is 6589
bin is 6590
bin is 6591
bin is 6592
bin is 6593
bin is 6594
bin is 6595
bin is 6596
bin is 6597
bin is 6598
bin is 6599
bin is 6600
bin is 6601
bin is 6602
bin is 6603
bin is 6604
bin is 6605
bin is 6606
bin is 6607
bin is 6608
bin is 6609
bin is 6610
bin is 6611
bin is 6612
bin is 6613
bin is 6614
bin is 6615
bin is 6616
bin is 6617
bin is 6618
bin is 6619
bin is 6620
bin is 6621
bin is 6622
bin is 6623
bin is 6624
bin is 6625
bin is 6626
bin is 6627
bin is 6628
bin is 6629
bin is 6630
bin is 6631
bin is 6632
bin is 6633
bin is 6634
bin is 6635
bin is 6636
bin is 6637
bin is 6638
bin is 6639
bin is 6640
bin is 6641
bin is 6642
bin is 6643
bin is 6644
bin is 6645
bin is 6646
bin is 6647
bin is 6648
bin is 6649
bin is 6650
bin is 6651
bin is 6652
bin is 6653
bin is 6654
bin is 6655
bin is 6656
bin is 6657
bin is 6658
bin is 6659
bin is 6660
bin is 6661
bin is 6662
bin is 6663
bin is 6664
bin is 6665
bin is 6666
bin is 6667
bin is 6668
bin is 6669
bin is 6670
bin is 6671
bin is 6672
bin is 6673
bin is 6674
bin is 6675
bin is 6676
bin is 6677
bin is 6678
bin is 6679
bin is 6680
bin is 6681
bin is 6682
bin is 6683
bin is 6684
bin is 6685
bin is 6686
bin is 6687
bin is 6688
bin is 6689
bin is 6690
bin is 6691
bin is 6692
bin is 6693
bin is 6694
bin is 6695
bin is 6696
bin is 6697
bin is 6698
bin is 6699
bin is 6700
bin is 6701
bin is 6702
bin is 6703
bin is 6704
bin is 6705
bin is 6706
bin is 6707
bin is 6708
bin is 6709
bin is 6710
bin is 6711
bin is 6712
bin is 6713
bin is 6714
bin is 6715
bin is 6716
bin is 6717
bin is 6718
bin is 6719
bin is 6720
bin is 6721
bin is 6722
bin is 6723
bin is 6724
bin is 6725
bin is 6726
bin is 6727
bin is 6728
bin is 6729
bin is 6730
bin is 6731
bin is 6732
bin is 6733
bin is 6734
bin is 6735
bin is 6736
bin is 6737
bin is 6738
bin is 6739
bin is 6740
bin is 6741
bin is 6742
bin is 6743
bin is 6744
bin is 6745
bin is 6746
bin is 6747
bin is 6748
bin is 6749
bin is 6750
bin is 6751
bin is 6752
bin is 6753
bin is 6754
bin is 6755
bin is 6756
bin is 6757
bin is 6758
bin is 6759
bin is 6760
bin is 6761
bin is 6762
bin is 6763
bin is 6764
bin is 6765
bin is 6766
bin is 6767
bin is 6768
bin is 6769
bin is 6770
bin is 6771
bin is 6772
bin is 6773
bin is 6774
bin is 6775
bin is 6776
bin is 6777
bin is 6778
bin is 6779
bin is 6780
bin is 6781
bin is 6782
bin is 6783
bin is 6784
bin is 6785
bin is 6786
bin is 6787
bin is 6788
bin is 6789
bin is 6790
bin is 6791
bin is 6792
bin is 6793
bin is 6794
bin is 6795
bin is 6796
bin is 6797
bin is 6798
bin is 6799
bin is 6800
bin is 6801
bin is 6802
bin is 6803
bin is 6804
bin is 6805
bin is 6806
bin is 6807
bin is 6808
bin is 6809
bin is 6810
bin is 6811
bin is 6812
bin is 6813
bin is 6814
bin is 6815
bin is 6816
bin is 6817
bin is 6818
bin is 6819
bin is 6820
bin is 6821
bin is 6822
bin is 6823
bin is 6824
bin is 6825
bin is 6826
bin is 6827
bin is 6828
bin is 6829
bin is 6830
bin is 6831
bin is 6832
bin is 6833
bin is 6834
bin is 6835
bin is 6836
bin is 6837
bin is 6838
bin is 6839
bin is 6840
bin is 6841
bin is 6842
bin is 6843
bin is 6844
bin is 6845
bin is 6846
bin is 6847
bin is 6848
bin is 6849
bin is 6850
bin is 6851
bin is 6852
bin is 6853
bin is 6854
bin is 6855
bin is 6856
bin is 6857
bin is 6858
bin is 6859
bin is 6860
bin is 6861
bin is 6862
bin is 6863
bin is 6864
bin is 6865
bin is 6866
bin is 6867
bin is 6868
bin is 6869
bin is 6870
bin is 6871
bin is 6872
bin is 6873
bin is 6874
bin is 6875
bin is 6876
bin is 6877
bin is 6878
bin is 6879
bin is 6880
bin is 6881
bin is 6882
bin is 6883
bin is 6884
bin is 6885
bin is 6886
bin is 6887
bin is 6888
bin is 6889
bin is 6890
bin is 6891
bin is 6892
bin is 6893
bin is 6894
bin is 6895
bin is 6896
bin is 6897
bin is 6898
bin is 6899
bin is 6900
bin is 6901
bin is 6902
bin is 6903
bin is 6904
bin is 6905
bin is 6906
bin is 6907
bin is 6908
bin is 6909
bin is 6910
bin is 6911
bin is 6912
bin is 6913
bin is 6914
bin is 6915
bin is 6916
bin is 6917
bin is 6918
bin is 6919
bin is 6920
bin is 6921
bin is 6922
bin is 6923
bin is 6924
bin is 6925
bin is 6926
bin is 6927
bin is 6928
bin is 6929
bin is 6930
bin is 6931
bin is 6932
bin is 6933
bin is 6934
bin is 6935
bin is 6936
bin is 6937
bin is 6938
bin is 6939
bin is 6940
bin is 6941
bin is 6942
bin is 6943
bin is 6944
bin is 6945
bin is 6946
bin is 6947
bin is 6948
bin is 6949
bin is 6950
bin is 6951
bin is 6952
bin is 6953
bin is 6954
bin is 6955
bin is 6956
bin is 6957
bin is 6958
bin is 6959
bin is 6960
bin is 6961
bin is 6962
bin is 6963
bin is 6964
bin is 6965
bin is 6966
bin is 6967
bin is 6968
bin is 6969
bin is 6970
bin is 6971
bin is 6972
bin is 6973
bin is 6974
bin is 6975
bin is 6976
bin is 6977
bin is 6978
bin is 6979
bin is 6980
bin is 6981
bin is 6982
bin is 6983
bin is 6984
bin is 6985
bin is 6986
bin is 6987
bin is 6988
bin is 6989
bin is 6990
bin is 6991
bin is 6992
bin is 6993
bin is 6994
bin is 6995
bin is 6996
bin is 6997
bin is 6998
bin is 6999
bin is 7000
bin is 7001
bin is 7002
bin is 7003
bin is 7004
bin is 7005
bin is 7006
bin is 7007
bin is 7008
bin is 7009
bin is 7010
bin is 7011
bin is 7012
bin is 7013
bin is 7014
bin is 7015
bin is 7016
bin is 7017
bin is 7018
bin is 7019
bin is 7020
bin is 7021
bin is 7022
bin is 7023
bin is 7024
bin is 7025
bin is 7026
bin is 7027
bin is 7028
bin is 7029
bin is 7030
bin is 7031
bin is 7032
bin is 7033
bin is 7034
bin is 7035
bin is 7036
bin is 7037
bin is 7038
bin is 7039
bin is 7040
bin is 7041
bin is 7042
bin is 7043
bin is 7044
bin is 7045
bin is 7046
bin is 7047
bin is 7048
bin is 7049
bin is 7050
bin is 7051
bin is 7052
bin is 7053
bin is 7054
bin is 7055
bin is 7056
bin is 7057
bin is 7058
bin is 7059
bin is 7060
bin is 7061
bin is 7062
bin is 7063
bin is 7064
bin is 7065
bin is 7066
bin is 7067
bin is 7068
bin is 7069
bin is 7070
bin is 7071
bin is 7072
bin is 7073
bin is 7074
bin is 7075
bin is 7076
bin is 7077
bin is 7078
bin is 7079
bin is 7080
bin is 7081
bin is 7082
bin is 7083
bin is 7084
bin is 7085
bin is 7086
bin is 7087
bin is 7088
bin is 7089
bin is 7090
bin is 7091
bin is 7092
bin is 7093
bin is 7094
bin is 7095
bin is 7096
bin is 7097
bin is 7098
bin is 7099
bin is 7100
bin is 7101
bin is 7102
bin is 7103
bin is 7104
bin is 7105
bin is 7106
bin is 7107
bin is 7108
bin is 7109
bin is 7110
bin is 7111
bin is 7112
bin is 7113
bin is 7114
bin is 7115
bin is 7116
bin is 7117
bin is 7118
bin is 7119
bin is 7120
bin is 7121
bin is 7122
bin is 7123
bin is 7124
bin is 7125
bin is 7126
bin is 7127
bin is 7128
bin is 7129
bin is 7130
bin is 7131
bin is 7132
bin is 7133
bin is 7134
bin is 7135
bin is 7136
bin is 7137
bin is 7138
bin is 7139
bin is 7140
bin is 7141
bin is 7142
bin is 7143
bin is 7144
bin is 7145
bin is 7146
bin is 7147
bin is 7148
bin is 7149
bin is 7150
bin is 7151
bin is 7152
bin is 7153
bin is 7154
bin is 7155
bin is 7156
bin is 7157
bin is 7158
bin is 7159
bin is 7160
bin is 7161
bin is 7162
bin is 7163
bin is 7164
bin is 7165
bin is 7166
bin is 7167
bin is 7168
bin is 7169
bin is 7170
bin is 7171
bin is 7172
bin is 7173
bin is 7174
bin is 7175
bin is 7176
bin is 7177
bin is 7178
bin is 7179
bin is 7180
bin is 7181
bin is 7182
bin is 7183
bin is 7184
bin is 7185
bin is 7186
bin is 7187
bin is 7188
bin is 7189
bin is 7190
bin is 7191
bin is 7192
bin is 7193
bin is 7194
bin is 7195
bin is 7196
bin is 7197
bin is 7198
bin is 7199
bin is 7200
bin is 7201
bin is 7202
bin is 7203
bin is 7204
bin is 7205
bin is 7206
bin is 7207
bin is 7208
bin is 7209
bin is 7210
bin is 7211
bin is 7212
bin is 7213
bin is 7214
bin is 7215
bin is 7216
bin is 7217
bin is 7218
bin is 7219
bin is 7220
bin is 7221
bin is 7222
bin is 7223
bin is 7224
bin is 7225
bin is 7226
bin is 7227
bin is 7228
bin is 7229
bin is 7230
bin is 7231
bin is 7232
bin is 7233
bin is 7234
bin is 7235
bin is 7236
bin is 7237
bin is 7238
bin is 7239
bin is 7240
bin is 7241
bin is 7242
bin is 7243
bin is 7244
bin is 7245
bin is 7246
bin is 7247
bin is 7248
bin is 7249
bin is 7250
bin is 7251
bin is 7252
bin is 7253
bin is 7254
bin is 7255
bin is 7256
bin is 7257
bin is 7258
bin is 7259
bin is 7260
bin is 7261
bin is 7262
bin is 7263
bin is 7264
bin is 7265
bin is 7266
bin is 7267
bin is 7268
bin is 7269
bin is 7270
bin is 7271
bin is 7272
bin is 7273
bin is 7274
bin is 7275
bin is 7276
bin is 7277
bin is 7278
bin is 7279
bin is 7280
bin is 7281
bin is 7282
bin is 7283
bin is 7284
bin is 7285
bin is 7286
bin is 7287
bin is 7288
bin is 7289
bin is 7290
bin is 7291
bin is 7292
bin is 7293
bin is 7294
bin is 7295
bin is 7296
bin is 7297
bin is 7298
bin is 7299
bin is 7300
bin is 7301
bin is 7302
bin is 7303
bin is 7304
bin is 7305
bin is 7306
bin is 7307
bin is 7308
bin is 7309
bin is 7310
bin is 7311
bin is 7312
bin is 7313
bin is 7314
bin is 7315
bin is 7316
bin is 7317
bin is 7318
bin is 7319
bin is 7320
bin is 7321
bin is 7322
bin is 7323
bin is 7324
bin is 7325
bin is 7326
bin is 7327
bin is 7328
bin is 7329
bin is 7330
bin is 7331
bin is 7332
bin is 7333
bin is 7334
bin is 7335
bin is 7336
bin is 7337
bin is 7338
bin is 7339
bin is 7340
bin is 7341
bin is 7342
bin is 7343
bin is 7344
bin is 7345
bin is 7346
bin is 7347
bin is 7348
bin is 7349
bin is 7350
bin is 7351
bin is 7352
bin is 7353
bin is 7354
bin is 7355
bin is 7356
bin is 7357
bin is 7358
bin is 7359
bin is 7360
